task_id,backbone,DDV cos-cos,DDV euc-cos
1,1,0.0,0.0
1,2,0.35183736529362486,0.14637282106296767
1,3,0.1673436714735762,0.1318496409729235
1,4,0.3331864144352371,0.28985304332476336
1,5,0.3671054201790527,0.14747441137632245
1,6,0.3384183516813378,0.1934792298644541
1,7,0.29526087167667125,0.26981872129881623
1,8,0.4529395445100778,0.20575023975679707
1,9,0.13866479099155704,0.13789883043536721
1,10,0.39942539317742365,0.21838349679407332
1,11,0.12704401640010288,0.09348801929046724
1,12,0.37035274678601326,0.17811502100226273
1,13,0.251406357385761,0.23530091471031678
1,14,0.29191404093675355,0.29508755187243485
1,15,0.38370344868695694,0.18214231933735536
1,16,0.2743193542952075,0.20892877135064403
1,17,0.31303495003207304,0.2607816531789192
1,18,0.30697134931666303,0.232545549785803
1,19,0.2550479251177502,0.21974016027157062
1,20,0.250150005035497,0.11654427565626246
2,1,0.3518865560968141,0.14627894631040783
2,2,0.0,0.0
2,3,0.3463828414192819,0.20241549983954865
2,4,0.20663361425874027,0.22035173907869443
2,5,0.1661355167653451,0.10877947590660808
2,6,0.24165452671473087,0.18400094661922606
2,7,0.2968029726037519,0.17301541625708172
2,8,0.23190077732149905,0.14689984016292568
2,9,0.16891319628226342,0.13027679826714256
2,10,0.2823541069616894,0.1495513060188094
2,11,0.09706921743385943,0.12740571943271128
2,12,0.28422935100534696,0.1288226388824174
2,13,0.39266150800658095,0.20778844968766486
2,14,0.2881348184586513,0.15770012400275701
2,15,0.2238672506359839,0.09480504309188886
2,16,0.18555550078527316,0.21081146031893117
2,17,0.30016266460028707,0.23443015160189518
2,18,0.2231015011553784,0.11413353405712423
2,19,0.22583137209698456,0.21238572394838262
2,20,0.25459237740529606,0.10696765963344823
3,1,0.1674509543007886,0.13194688986132908
3,2,0.34641749007777134,0.20234140678398327
3,3,0.0,0.0
3,4,0.3322105522526866,0.22054781869192497
3,5,0.2783703320694899,0.09646473397623179
3,6,0.33196633256921215,0.2835959005200961
3,7,0.49629621301562643,0.24631179382283508
3,8,0.3202590292155566,0.14309796979643918
3,9,0.2501999991707825,0.12570837186126427
3,10,0.3209960366767476,0.13736477644108247
3,11,0.3094867271436167,0.18557511635391555
3,12,0.39421848980301333,0.1516748263389469
3,13,0.3520886171230978,0.15845780917175878
3,14,0.29416900793701495,0.1348974588026347
3,15,0.3960162661754886,0.1095158177859542
3,16,0.3652630518247605,0.136424144042678
3,17,0.3359732411365397,0.18275881433831664
3,18,0.18183759216128703,0.10524938277794005
3,19,0.38124687052553485,0.2574225093905673
3,20,0.26564717775606406,0.18788101923869271
4,1,0.33293629039650385,0.2896610031474667
4,2,0.20663334563477898,0.2203357896625715
4,3,0.3319826103984579,0.2205622377205353
4,4,0.0,0.0
4,5,0.20023994884060792,0.1589398536353578
4,6,0.1923034242167938,0.12715647060220125
4,7,0.2159514866116402,0.1309920504975003
4,8,0.3316343201009594,0.13333431262887574
4,9,0.2841464961833753,0.19213152023747193
4,10,0.30788519638333367,0.13249478731769038
4,11,0.1710844244326325,0.217268750930509
4,12,0.43824808881295174,0.2421832444097768
4,13,0.2989701110983063,0.29788125097533713
4,14,0.2613933034804009,0.3002097309715617
4,15,0.24278651709215338,0.1918801611081392
4,16,0.18317326059815064,0.13983876654124616
4,17,0.1893176012519424,0.24712316688748237
4,18,0.23489272164355113,0.18801584817156192
4,19,0.23602732326042686,0.3170712503894375
4,20,0.27074859797021,0.21819641308018212
5,1,0.3669699948729974,0.14745320426802788
5,2,0.16635482311228367,0.10872637700779919
5,3,0.27831353705225415,0.09651925051519528
5,4,0.20007007117024067,0.1589357103500364
5,5,0.0,0.0
5,6,0.32319815777068606,0.21511147047281964
5,7,0.21143325757169562,0.18941957984187952
5,8,0.26079622257061996,0.11076410263585124
5,9,0.3172190498536087,0.10788473359962969
5,10,0.28832780474566055,0.1816469297043406
5,11,0.17937710489276038,0.12344001037648988
5,12,0.23673417451722134,0.08935658301140659
5,13,0.296340356756006,0.12570521990300132
5,14,0.2990737151793864,0.1082846194451701
5,15,0.2717767640887597,0.1395725897367761
5,16,0.13970674972345698,0.09654443823741399
5,17,0.3248148149765828,0.1688503524039311
5,18,0.3538317391042135,0.1786959521055953
5,19,0.12384360052238519,0.07318007263709536
5,20,0.23927099911108418,0.1237254675349505
6,1,0.3384353716204732,0.19359007258056093
6,2,0.24169207043924135,0.184122412248524
6,3,0.33188345419982335,0.2835061766139826
6,4,0.19233739574447117,0.12710876581663977
6,5,0.32320678786042634,0.2150330583612008
6,6,0.0,0.0
6,7,0.3416089716267633,0.31238391444321734
6,8,0.2826541625752709,0.24789090756999366
6,9,0.23314931811654682,0.19958732518235467
6,10,0.28856463268883836,0.20460401930673122
6,11,0.2044524778163509,0.20699181426992097
6,12,0.2482519369804692,0.09758958359248904
6,13,0.2747792389991308,0.20775450636194104
6,14,0.36693363024585657,0.22826496380480765
6,15,0.2628158533328392,0.3002510035118151
6,16,0.18787803009400594,0.2749872197269164
6,17,0.3087207851681415,0.24556703551439873
6,18,0.27379372524695855,0.25105198722920785
6,19,0.25299812450612114,0.11750675785575204
6,20,0.199086669126048,0.15958557258911354
7,1,0.2955045589851817,0.269832930939499
7,2,0.2968569029153205,0.17311343694371895
7,3,0.4963866271737213,0.24618751973958553
7,4,0.21589589954568766,0.1310047683390998
7,5,0.2115546902926828,0.18947902003175898
7,6,0.3415111279106696,0.31242182262968055
7,7,0.0,0.0
7,8,0.3125797355984776,0.16509357180127782
7,9,0.35107412014196004,0.168450141289193
7,10,0.42626203334771484,0.20942771084731115
7,11,0.27055796466026827,0.22474205663422742
7,12,0.26279404969141473,0.20699819015391674
7,13,0.3037830846923548,0.22715042814983055
7,14,0.3076224979643293,0.23480146313270323
7,15,0.2966472043129824,0.1567804677204898
7,16,0.3453790090595058,0.24614783943278562
7,17,0.4087015294924732,0.2734372129106021
7,18,0.3592211662575484,0.30148031092199135
7,19,0.2906396069023215,0.21344403826273517
7,20,0.293696064360243,0.1754714095883827
8,1,0.4529025064883875,0.20569557602101973
8,2,0.23191829871062764,0.14680172395979707
8,3,0.32022795340859833,0.14313560305189643
8,4,0.33132045115312636,0.13346251573064716
8,5,0.2605023986450766,0.11072020676112615
8,6,0.2829641946603405,0.2478458026803827
8,7,0.3124656842340824,0.16513003074591048
8,8,0.0,0.0
8,9,0.26163954597623695,0.19300613575154613
8,10,0.26755291478193,0.14200999023304095
8,11,0.20298408851355498,0.139487394580334
8,12,0.4008718603739281,0.11860897749403221
8,13,0.4108229482539195,0.19508556601930716
8,14,0.17976914016283618,0.19004460478675023
8,15,0.3926973702500328,0.1855808411408031
8,16,0.28240353620250225,0.13775425774818217
8,17,0.24374454263916012,0.11858457482421103
8,18,0.2675961549066965,0.17879938105876436
8,19,0.3813736771608639,0.17407662517053324
8,20,0.2963704097410087,0.12956619784892487
9,1,0.1387137764240728,0.13798038213288955
9,2,0.16879789028976044,0.13024668304458442
9,3,0.250295901361963,0.1257178579873347
9,4,0.2841190990444511,0.19206341120448067
9,5,0.3173114726920595,0.10786235813424605
9,6,0.23310708476420483,0.19952633662564712
9,7,0.3512405942210456,0.16858261695126364
9,8,0.26168847619341096,0.19297482352269357
9,9,0.0,0.0
9,10,0.2133722588421344,0.14473728860637203
9,11,0.2914523603788174,0.13776459130985874
9,12,0.2655217135223741,0.12654765246797128
9,13,0.18435285242810484,0.1256522986248083
9,14,0.2422633463390378,0.13452363867175288
9,15,0.23865381323737045,0.15934785970393361
9,16,0.2644447687674919,0.156360340350716
9,17,0.15486028259404128,0.11638204298444021
9,18,0.22960578480337834,0.08345864162678951
9,19,0.2612582283319984,0.1675053578658683
9,20,0.2956385426794377,0.13847808214111013
10,1,0.3992255491081378,0.21829420034367708
10,2,0.2823545441097146,0.14959003727262332
10,3,0.32133829609461306,0.1373995648795815
10,4,0.30784136126856576,0.13243828521299483
10,5,0.2881413753400258,0.18148384291239594
10,6,0.2886426771359507,0.20473240139791693
10,7,0.42616015464124235,0.2094457743643542
10,8,0.2674922189233243,0.1420387701089626
10,9,0.21301640915436493,0.14456262541941522
10,10,0.0,0.0
10,11,0.16388222342643843,0.14482612834988817
10,12,0.395748108040037,0.12119406228285845
10,13,0.31022840305300414,0.13579247414805695
10,14,0.25946466471901686,0.2336551451561415
10,15,0.2734437116306695,0.1850649962786507
10,16,0.31070216121873007,0.11820193281535829
10,17,0.2327770197187734,0.16774286460239507
10,18,0.19647338851004648,0.1030030058541136
10,19,0.29324582574146263,0.23833936302713765
10,20,0.2839522283975825,0.17926377585346287
11,1,0.12726339139802356,0.09346700840412336
11,2,0.09706373927491663,0.12740199660982454
11,3,0.3093319314555546,0.18560808526810713
11,4,0.17114616595409593,0.217324288990013
11,5,0.1793770195239831,0.12339927193391886
11,6,0.20423581033074822,0.20691038111422977
11,7,0.2706138480388981,0.22463848172724177
11,8,0.20296238227025265,0.13947772664949876
11,9,0.2915240763274588,0.13787066565639505
11,10,0.16366084500485756,0.1446217494642792
11,11,0.0,0.0
11,12,0.29212079306562766,0.12789066507950275
11,13,0.30346194136228044,0.1673997425729119
11,14,0.1949773174273961,0.1870871171647941
11,15,0.3340819580028006,0.1644690514793179
11,16,0.2548133625808745,0.1472456879520766
11,17,0.38766337745933965,0.23849681685720792
11,18,0.23037838498034946,0.17155780011811084
11,19,0.22139300937026785,0.1861568649921671
11,20,0.1953969920025761,0.19242686422320776
12,1,0.37014414117041305,0.17815220718930103
12,2,0.28415151608185785,0.12880891147026252
12,3,0.393960240548336,0.15158647201879316
12,4,0.43846850355273737,0.2421362282087962
12,5,0.23644213474333697,0.08937722773633783
12,6,0.24817525196429935,0.09762695726866932
12,7,0.26270498083668514,0.20710559160379027
12,8,0.4010568538767155,0.11867657435169443
12,9,0.26585020015674576,0.12665432040149194
12,10,0.39568778139805394,0.12113227176789898
12,11,0.29217307881509846,0.12796625618293733
12,12,0.0,0.0
12,13,0.37473032410938745,0.15065047556511035
12,14,0.37813214878551527,0.11422553274408198
12,15,0.21562474217772065,0.1337187798916143
12,16,0.22299512216909934,0.11805699746629505
12,17,0.3500811180965452,0.11895076439037333
12,18,0.2673547787667757,0.12983493562131287
12,19,0.2630359715548485,0.18285000787241446
12,20,0.2390537834766885,0.1426541885547411
13,1,0.2512733934581184,0.2353708026717688
13,2,0.39251805884739954,0.20768642105410007
13,3,0.35192086256299326,0.15840555824051072
13,4,0.2989902842199412,0.29792729530805384
13,5,0.2963839712291896,0.12556716654461275
13,6,0.27501755119226734,0.20773959018574006
13,7,0.3036244510910838,0.22711118723450485
13,8,0.41052924351578435,0.19490149048289807
13,9,0.18450014730376196,0.12558998150410527
13,10,0.309980776625535,0.1359018946692523
13,11,0.30326869813258417,0.16739266030719635
13,12,0.3746466992960925,0.15068602055858282
13,13,0.0,0.0
13,14,0.3250562273930083,0.15636402957256035
13,15,0.3519789398750123,0.1629925334191934
13,16,0.1687392522587835,0.15546827613018555
13,17,0.4124763770955121,0.24133483885253026
13,18,0.22241179410430345,0.20171950535032934
13,19,0.336334033624458,0.1828215605915552
13,20,0.2545626878805719,0.14209938772531783
14,1,0.29202993006903377,0.29513084526414946
14,2,0.28825812965526554,0.15770712332021897
14,3,0.2939524025200927,0.13483858136908944
14,4,0.26159317065529053,0.3002789398372645
14,5,0.2991571393573139,0.10821423481748815
14,6,0.36683317485775424,0.22820727507889904
14,7,0.30772316404803035,0.23500226751414588
14,8,0.1799810051239349,0.19013555252674197
14,9,0.24210511795444445,0.13458303529293691
14,10,0.2593695731181592,0.23364969484978038
14,11,0.19495679387681775,0.18712758281428132
14,12,0.37783801612201673,0.11424221363841947
14,13,0.3249647153948736,0.15634912978345028
14,14,0.0,0.0
14,15,0.363394749219621,0.15949295156116006
14,16,0.13750151951695266,0.07091633944318299
14,17,0.25933976327126573,0.14286528707194512
14,18,0.35734946512217103,0.16318950561764678
14,19,0.2074371602509637,0.17133397820104845
14,20,0.1905513808223117,0.16852396784587786
15,1,0.38370637777198624,0.18221236582362255
15,2,0.22415348973888938,0.09482883317082891
15,3,0.3960187781687097,0.10956443582117681
15,4,0.24273225395530917,0.19180466572127064
15,5,0.27187360618834877,0.1395389762877569
15,6,0.2623142911950741,0.30015953190055966
15,7,0.2966580124601449,0.1569272545397048
15,8,0.3927821944105758,0.18563990775346628
15,9,0.238678826704822,0.15939281370524727
15,10,0.27332792989452226,0.18505643326672205
15,11,0.33411635241745974,0.1644795738014243
15,12,0.21569479627112487,0.1337214765701643
15,13,0.3519177358516479,0.1629363568068316
15,14,0.36348633541906683,0.15941904339882984
15,15,0.0,0.0
15,16,0.11179576688150239,0.0990702008662373
15,17,0.25734124018780047,0.16750965113565353
15,18,0.1715467283767539,0.10258763787091507
15,19,0.4042637933601194,0.23074261449846478
15,20,0.3099203446328792,0.11358181706668469
16,1,0.27440704486247225,0.20893511677669618
16,2,0.18554248516077965,0.21079011153458904
16,3,0.36539907609574684,0.1363852005655326
16,4,0.18303457927592215,0.13985205713019777
16,5,0.13968161481448071,0.09650971722767276
16,6,0.18807077873384936,0.27513347267468324
16,7,0.34536102442474437,0.24609862647381153
16,8,0.2826097977318365,0.13776225852443502
16,9,0.2643570582290923,0.15639700067427764
16,10,0.31074159618491026,0.1181434136519739
16,11,0.2546888758013319,0.14728669984439458
16,12,0.2231741504180993,0.11815845383560586
16,13,0.16895499717503948,0.1554327812053834
16,14,0.13768421411491005,0.07094501421394894
16,15,0.11174107786796506,0.09894176287039702
16,16,0.0,0.0
16,17,0.14951123268955868,0.11126756100831003
16,18,0.23987544473498312,0.12407788949466081
16,19,0.23662502699580767,0.14904850519729307
16,20,0.17162779257708993,0.14841561253055513
17,1,0.3130457395891202,0.26073965650191
17,2,0.30016647140270003,0.23445331096038868
17,3,0.3358275096108956,0.18275001146616243
17,4,0.18936900797610745,0.24717904922284517
17,5,0.32476042249224935,0.16888260478332207
17,6,0.30854814302064315,0.24549483944460937
17,7,0.40882887030100623,0.2732656797776807
17,8,0.24365269265249778,0.1185587589649878
17,9,0.15481097833389368,0.11640485168513803
17,10,0.23281491813813837,0.16764904489520838
17,11,0.3875799465145424,0.23856711083035198
17,12,0.35003227218150845,0.11882447903101556
17,13,0.4123840096045126,0.24132003088328013
17,14,0.25938693007682156,0.1428737455399155
17,15,0.2573193799913497,0.16756779293452206
17,16,0.14949453970370663,0.11134488400860632
17,17,0.0,0.0
17,18,0.21123117808554626,0.2005963023552464
17,19,0.30148444798089247,0.27949484609204256
17,20,0.15774561682460664,0.13015289074073655
18,1,0.30689957534705914,0.23249493204225324
18,2,0.22324735279046382,0.11408501179014918
18,3,0.18207045976533331,0.10531664739375468
18,4,0.23482192614558028,0.18804473209374784
18,5,0.353961617449147,0.17861537188273613
18,6,0.27379277507701594,0.2510156214682202
18,7,0.3594589174266998,0.30157946510247946
18,8,0.2672593850621563,0.17873723391715346
18,9,0.2293992744615988,0.08342905471382045
18,10,0.19633964076283483,0.10297052800218676
18,11,0.23038138889266535,0.17159624326262912
18,12,0.2668393187119854,0.12969901466027212
18,13,0.22241720705080126,0.20182760902863994
18,14,0.3575531809870226,0.16336350953324041
18,15,0.17148916074981968,0.10257112163013293
18,16,0.23971028797896254,0.12402635430782305
18,17,0.21143475847979587,0.20058216728970646
18,18,0.0,0.0
18,19,0.17347316461315465,0.20539161261249672
18,20,0.17680183282295947,0.09187948686201353
19,1,0.25515923097128923,0.21988042316847456
19,2,0.2260599750660084,0.21237898843789804
19,3,0.38137285482423144,0.25739756531794145
19,4,0.23625371798549222,0.31693886200107213
19,5,0.12390892870416137,0.07321524785742073
19,6,0.25324304981111445,0.11749748049571473
19,7,0.2904814511428967,0.21337755088774668
19,8,0.3810412574429456,0.17402712374106077
19,9,0.26142428391996764,0.16761140628152493
19,10,0.2929318329671655,0.23813043114899624
19,11,0.22136341659743375,0.1861100747029859
19,12,0.2629241562623137,0.18288696662892334
19,13,0.33671433676163687,0.18289973492834088
19,14,0.20751056057754313,0.1713062709315113
19,15,0.4043249463589452,0.23076150067065326
19,16,0.23689183826011107,0.14905294809621605
19,17,0.3016351409506558,0.27956362103234644
19,18,0.17355568387896236,0.20567313288417033
19,19,0.0,0.0
19,20,0.25065345260554617,0.18406783060077903
20,1,0.2501021517836136,0.11660564951463026
20,2,0.2547554160722115,0.10695648986739048
20,3,0.2657524867782225,0.18799193037295203
20,4,0.27096433267247066,0.21825092722728234
20,5,0.23931731805704592,0.12370938289440447
20,6,0.19879114378973906,0.15955562428452064
20,7,0.2939885888001038,0.1754905162778445
20,8,0.2962967852160344,0.12948548648744207
20,9,0.29562988269340407,0.13847255210976717
20,10,0.2840500315128083,0.179274814244607
20,11,0.19530929259176266,0.19240395257301635
20,12,0.2391440157145157,0.14262290098186725
20,13,0.25445852076811215,0.14201846824376363
20,14,0.19059815391778845,0.16859919264359624
20,15,0.3099459122381405,0.11355884652971171
20,16,0.17152001829929353,0.14846488895978383
20,17,0.15775154153431092,0.13004388907029618
20,18,0.1769086756885455,0.09183919787785622
20,19,0.25060372723733393,0.18400333853067719
20,20,0.0,0.0
